,userId,movieId,rating,original_title,genres,keywords,
7,11,,,The Machinist,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 7171, 'name': 'count of monte christo'}, {'id': 9748, 'name': 'revenge'}, {'id': 11162, 'name': 'miniseries'}, {'id': 187056, 'name': 'woman director'}]",
8,11,,,Jeux interdits,"[{'id': 27, 'name': 'Comedy'}, {'id': 878, 'name': 'Adventure'}]","[{'id': 658, 'name': 'sea'}, {'id': 1522, 'name': 'repayment'}, {'id': 2988, 'name': 'shark attack'}, {'id': 4344, 'name': 'musical'}, {'id': 4542, 'name': 'gold rush'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 9823, 'name': 'rivalry'}, {'id': 15097, 'name': 'shark'}]",
0,12,,2.833333333,The Blob,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 2375, 'name': 'junkie'}, {'id': 2671, 'name': 'heroin'}, {'id': 13059, 'name': 'prostitution'}, {'id': 156117, 'name': 'illegal drugs'}, {'id': 231344, 'name': 'berlin germany'}]",
1,12,,,Force of Evil,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 1860, 'name': 'mutiny'}, {'id': 3799, 'name': 'ship'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 11088, 'name': 'treasure map'}, {'id': 12988, 'name': 'pirate'}, {'id': 210246, 'name': ""children's adventure""}, {'id': 220601, 'name': 'treasure island'}, {'id': 232126, 'name': 'long john silver'}]",
2,12,,,Os Normais - O Filme,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1969, 'name': 'map'}, {'id': 2343, 'name': 'magic'}, {'id': 4379, 'name': 'time travel'}, {'id': 4388, 'name': 'titanic'}, {'id': 4392, 'name': 'cage'}, {'id': 10028, 'name': 'steampunk'}, {'id': 10166, 'name': 'minotaur'}, {'id': 10183, 'name': 'independent film'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11117, 'name': 'tank'}, {'id': 11728, 'name': 'burglary'}]",
3,12,,,Os Normais - O Filme,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1969, 'name': 'map'}, {'id': 2343, 'name': 'magic'}, {'id': 4379, 'name': 'time travel'}, {'id': 4388, 'name': 'titanic'}, {'id': 4392, 'name': 'cage'}, {'id': 10028, 'name': 'steampunk'}, {'id': 10166, 'name': 'minotaur'}, {'id': 10183, 'name': 'independent film'}, {'id': 10842, 'name': 'good vs evil'}, {'id': 11117, 'name': 'tank'}, {'id': 11728, 'name': 'burglary'}]",
4,12,,,The Beach,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 458, 'name': 'hippie'}, {'id': 911, 'name': 'exotic island'}, {'id': 966, 'name': 'beach'}, {'id': 1969, 'name': 'map'}, {'id': 2323, 'name': 'group dynamics'}, {'id': 2988, 'name': 'shark attack'}, {'id': 3077, 'name': 'leader'}, {'id': 3434, 'name': 'thailand'}, {'id': 5890, 'name': 'community'}, {'id': 5891, 'name': 'backpacker'}, {'id': 6262, 'name': 'delusion'}, {'id': 10776, 'name': 'marijuana'}, {'id': 14751, 'name': 'youth'}, {'id': 15097, 'name': 'shark'}, {'id': 34094, 'name': 'extramarital affair'}]",
5,12,,,Lara Croft: Tomb Raider,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 1529, 'name': 'buddhist monk'}, {'id': 5295, 'name': 'planetary configuration'}, {'id': 5959, 'name': 'angkor wat'}, {'id': 5960, 'name': 'illuminati'}, {'id': 5961, 'name': 'william blake'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 41586, 'name': 'archaeologist'}, {'id': 41645, 'name': 'based on video game'}, {'id': 184134, 'name': 'archeology\xa0'}]",
6,12,,,Pusher,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 483, 'name': 'riddle'}, {'id': 1454, 'name': 'treasure'}, {'id': 6956, 'name': 'treasure hunt'}, {'id': 41586, 'name': 'archaeologist'}, {'id': 184134, 'name': 'archeology\xa0'}]",
7,12,,,The Machinist,"[{'id': 27, 'name': 'romance'}, {'id': 878, 'name': 'Drama'}]","[{'id': 1454, 'name': 'treasure'}, {'id': 7171, 'name': 'count of monte christo'}, {'id': 9748, 'name': 'revenge'}, {'id': 11162, 'name': 'miniseries'}, {'id': 187056, 'name': 'woman director'}]",
